latitude_bin,longitude_bin,hour,alert_count
41.840000,-87.650000,21:00,503
41.860000,-87.650000,17:00,501
41.850000,-87.650000,18:00,500
41.970000,-87.750000,12:00,500
41.690000,-87.600000,21:00,499
41.930000,-87.710000,19:00,499
41.980000,-87.790000,19:00,499
41.890000,-87.620000,23:00,499
41.880000,-87.650000,10:00,498
41.690000,-87.600000,18:00,498
41.980000,-87.820000,21:00,498
41.790000,-87.640000,20:00,498
41.850000,-87.650000,17:00,496
41.690000,-87.600000,19:00,496
41.870000,-87.670000,22:00,495
41.920000,-87.710000,21:00,495
41.870000,-87.770000,13:00,494
41.970000,-87.770000,16:00,494
41.920000,-87.690000,14:00,494
41.880000,-87.650000,08:00,493
41.890000,-87.640000,22:00,493
41.870000,-87.680000,20:00,492
41.980000,-87.660000,22:00,491
41.930000,-87.710000,15:00,491
41.980000,-87.790000,18:00,490
41.870000,-87.680000,21:00,490
41.820000,-87.640000,20:00,487
41.890000,-87.650000,23:00,486
41.900000,-87.670000,01:00,486
41.970000,-87.780000,16:00,486
41.820000,-87.640000,19:00,485
41.970000,-87.750000,23:00,485
41.980000,-87.660000,19:00,485
41.920000,-87.680000,22:00,485
41.870000,-87.770000,12:00,485
41.790000,-87.640000,21:00,485
41.890000,-87.650000,19:00,484
41.980000,-87.820000,22:00,483
41.900000,-87.670000,14:00,483
41.950000,-87.740000,23:00,482
41.930000,-87.710000,17:00,481
41.980000,-87.820000,23:00,480
41.880000,-87.620000,23:00,480
41.890000,-87.660000,13:00,479
41.840000,-87.640000,14:00,479
41.930000,-87.700000,17:00,477
41.870000,-87.660000,21:00,477
41.790000,-87.640000,19:00,476
41.830000,-87.700000,20:00,476
41.830000,-87.640000,10:00,474
41.880000,-87.650000,09:00,474
41.690000,-87.600000,20:00,474
41.970000,-87.750000,19:00,471
41.950000,-87.740000,18:00,471
41.930000,-87.710000,18:00,470
41.840000,-87.640000,17:00,469
41.980000,-87.790000,15:00,468
41.690000,-87.600000,17:00,467
41.790000,-87.640000,22:00,466
41.910000,-87.670000,14:00,466
41.970000,-87.770000,14:00,466
41.820000,-87.640000,21:00,465
41.980000,-87.840000,21:00,463
41.900000,-87.630000,20:00,463
41.930000,-87.700000,14:00,462
41.910000,-87.670000,17:00,459
41.900000,-87.630000,23:00,458
41.930000,-87.700000,15:00,457
41.980000,-87.840000,22:00,457
41.870000,-87.650000,03:00,457
41.830000,-87.640000,01:00,457
41.920000,-87.690000,18:00,457
41.920000,-87.690000,17:00,456
41.690000,-87.600000,22:00,456
41.930000,-87.700000,19:00,456
41.870000,-87.620000,21:00,455
41.960000,-87.760000,00:00,454
41.910000,-87.670000,18:00,453
41.870000,-87.660000,22:00,452
41.690000,-87.600000,15:00,452
41.970000,-87.770000,13:00,452
41.870000,-87.660000,20:00,449
41.840000,-87.640000,16:00,448
41.870000,-87.620000,22:00,448
41.780000,-87.640000,20:00,447
41.980000,-87.790000,16:00,447
41.880000,-87.620000,19:00,447
41.970000,-87.750000,14:00,444
41.890000,-87.660000,12:00,443
41.690000,-87.600000,16:00,443
41.970000,-87.750000,15:00,442
41.850000,-87.650000,16:00,440
41.930000,-87.710000,16:00,439
41.800000,-87.640000,22:00,439
41.950000,-87.730000,21:00,438
41.870000,-87.670000,19:00,436
41.690000,-87.600000,10:00,435
41.860000,-87.650000,16:00,435
41.880000,-87.620000,20:00,435
41.780000,-87.640000,22:00,434
41.840000,-87.650000,19:00,433
41.870000,-87.650000,12:00,432
41.880000,-87.650000,07:00,431
41.890000,-87.630000,22:00,430
41.870000,-87.760000,13:00,430
41.910000,-87.670000,16:00,428
41.800000,-87.640000,13:00,426
41.970000,-87.750000,17:00,424
41.950000,-87.740000,16:00,423
41.910000,-87.670000,12:00,423
41.760000,-87.630000,20:00,422
41.930000,-87.720000,13:00,422
41.690000,-87.600000,14:00,422
41.690000,-87.600000,13:00,421
41.830000,-87.680000,21:00,420
41.810000,-87.640000,20:00,420
41.870000,-87.680000,19:00,420
41.840000,-87.640000,23:00,418
41.970000,-87.750000,16:00,418
41.910000,-87.670000,15:00,418
41.840000,-87.650000,20:00,418
41.780000,-87.640000,19:00,417
41.690000,-87.600000,12:00,416
41.850000,-87.650000,12:00,416
41.940000,-87.730000,13:00,415
41.980000,-87.660000,12:00,410
41.950000,-87.730000,22:00,410
41.920000,-87.690000,15:00,409
41.900000,-87.670000,02:00,409
41.760000,-87.630000,19:00,408
41.830000,-87.680000,20:00,407
41.800000,-87.640000,14:00,407
41.810000,-87.750000,19:00,407
41.810000,-87.750000,13:00,406
41.690000,-87.600000,11:00,406
41.930000,-87.700000,18:00,405
41.880000,-87.640000,21:00,405
41.980000,-87.660000,23:00,403
41.940000,-87.710000,13:00,403
41.870000,-87.680000,22:00,402
41.980000,-87.820000,19:00,402
41.970000,-87.750000,18:00,402
41.850000,-87.650000,15:00,402
41.920000,-87.670000,22:00,402
41.840000,-87.650000,22:00,401
41.920000,-87.680000,20:00,401
41.920000,-87.690000,00:00,401
41.960000,-87.760000,11:00,401
41.830000,-87.700000,21:00,401
41.860000,-87.650000,00:00,400
41.910000,-87.680000,21:00,399
41.970000,-87.770000,12:00,398
41.870000,-87.740000,13:00,398
41.920000,-87.690000,16:00,398
41.870000,-87.650000,02:00,398
41.900000,-87.670000,03:00,396
41.690000,-87.600000,23:00,395
41.980000,-87.820000,20:00,395
41.970000,-87.770000,00:00,393
41.780000,-87.640000,21:00,391
41.980000,-87.790000,14:00,390
41.870000,-87.740000,14:00,390
41.830000,-87.680000,19:00,389
41.870000,-87.650000,04:00,389
41.950000,-87.730000,20:00,388
41.820000,-87.730000,17:00,387
41.850000,-87.650000,13:00,386
41.860000,-87.620000,20:00,386
41.830000,-87.640000,03:00,386
41.870000,-87.760000,12:00,386
41.970000,-87.780000,00:00,385
41.820000,-87.730000,20:00,384
41.820000,-87.730000,19:00,384
41.970000,-87.760000,22:00,383
41.870000,-87.770000,14:00,383
41.870000,-87.620000,20:00,383
41.870000,-87.690000,21:00,383
41.830000,-87.640000,02:00,383
41.920000,-87.670000,21:00,381
41.900000,-87.670000,12:00,381
41.940000,-87.730000,12:00,380
41.930000,-87.700000,16:00,379
41.820000,-87.640000,14:00,379
41.910000,-87.660000,20:00,378
41.890000,-87.660000,04:00,378
41.870000,-87.690000,20:00,378
41.760000,-87.630000,21:00,378
41.810000,-87.750000,20:00,378
41.830000,-87.700000,22:00,377
41.910000,-87.670000,00:00,377
41.920000,-87.680000,13:00,377
41.950000,-87.740000,17:00,377
41.900000,-87.630000,19:00,376
41.980000,-87.790000,13:00,376
41.890000,-87.620000,18:00,376
41.870000,-87.770000,11:00,376
41.840000,-87.630000,19:00,375
41.870000,-87.770000,21:00,374
41.690000,-87.600000,00:00,373
41.980000,-87.830000,21:00,373
41.870000,-87.740000,12:00,373
41.980000,-87.800000,23:00,373
41.970000,-87.780000,14:00,373
